#,Sample ID,User name,Date and Time,Nucleic Acid Conc.,Unit,A260,A280,260/280,260/230,Sample Type,Factor
8,AA_0298,user,10/28/2019 9:49:40 AM,24.3,ng/µl,0.606,0.612,0.99,0.09,RNA,40
11,AA_0301,user,10/28/2019 9:52:38 AM,207.4,ng/µl,5.185,2.845,1.82,0.92,RNA,40
12,AA_0303,user,10/28/2019 9:53:24 AM,398.5,ng/µl,9.964,5.38,1.85,1.46,RNA,40
9,AA_0311,user,10/28/2019 9:50:41 AM,37,ng/µl,0.925,0.723,1.28,0.06,RNA,40
5,AA_0312,user,10/28/2019 9:46:35 AM,34.7,ng/µl,0.868,0.583,1.49,0.06,RNA,40
14,AA_0314,user,10/28/2019 9:55:14 AM,44.8,ng/µl,1.121,0.873,1.28,0.19,RNA,40
15,AA_0316,user,10/28/2019 9:56:14 AM,32.2,ng/µl,0.804,0.716,1.12,0.05,RNA,40
26,AA_0323,user,10/28/2019 10:05:44 AM,318.8,ng/µl,7.971,4.35,1.83,1.38,RNA,40
13,AA_0338,user,10/28/2019 9:54:25 AM,193.5,ng/µl,4.836,2.776,1.74,1.58,RNA,40
19,AA_0345,user,10/28/2019 10:00:30 AM,149.5,ng/µl,3.738,2.163,1.73,0.52,RNA,40
21,AA_0347,user,10/28/2019 10:01:57 AM,268.4,ng/µl,6.71,3.639,1.84,0.95,RNA,40
38,AA_0348,user,10/28/2019 10:23:07 AM,264.6,ng/µl,6.614,3.637,1.82,1.43,RNA,40
25,AA_0352,user,10/28/2019 10:05:02 AM,29.2,ng/µl,0.729,0.672,1.08,0.08,RNA,40
16,AA_0358,user,10/28/2019 9:57:22 AM,424.6,ng/µl,10.614,5.165,2.05,0.74,RNA,40
22,AA_0360,user,10/28/2019 10:02:46 AM,358.8,ng/µl,8.97,4.755,1.89,1.41,RNA,40
18,AA_0370,user,10/28/2019 9:59:20 AM,544.1,ng/µl,13.602,6.856,1.98,2.2,RNA,40
24,AA_0375,user,10/28/2019 10:04:13 AM,524,ng/µl,13.099,6.504,2.01,1.56,RNA,40
37,AA_0376,user,10/28/2019 10:22:19 AM,388.9,ng/µl,9.722,5.222,1.86,1.44,RNA,40
20,AA_0389,user,10/28/2019 10:01:12 AM,245.7,ng/µl,6.143,3.346,1.84,1.28,RNA,40
36,AA_0390,user,10/28/2019 10:21:32 AM,114.8,ng/µl,2.871,1.757,1.63,1.14,RNA,40
23,AA_0393,user,10/28/2019 10:03:27 AM,649.9,ng/µl,16.248,8.056,2.02,1.46,RNA,40
17,AA_0395,user,10/28/2019 9:58:21 AM,350.2,ng/µl,8.755,4.671,1.87,1.74,RNA,40
39,AA_0396,user,10/28/2019 10:23:55 AM,64.1,ng/µl,1.603,1.11,1.44,0.41,RNA,40
28,AA_0397,user,10/28/2019 10:09:12 AM,21.1,ng/µl,0.528,0.585,0.9,0.1,RNA,40
27,AA_0404,user,10/28/2019 10:08:21 AM,111.6,ng/µl,2.791,1.696,1.65,1.3,RNA,40
29,AA_0406,user,10/28/2019 10:10:05 AM,33.7,ng/µl,0.843,0.749,1.13,0.27,RNA,40
35,AA_0408,user,10/28/2019 10:20:22 AM,25.2,ng/µl,0.631,0.63,1,0.09,RNA,40
30,AA_0413,user,10/28/2019 10:10:53 AM,65,ng/µl,1.625,1.135,1.43,0.3,RNA,40
31,AA_0424,user,10/28/2019 10:11:51 AM,464.4,ng/µl,11.61,6.197,1.87,1.99,RNA,40
32,AA_0428,user,10/28/2019 10:12:38 AM,192.8,ng/µl,4.82,2.707,1.78,1.4,RNA,40
41,AA_0429,user,10/28/2019 10:25:21 AM,111.6,ng/µl,2.79,1.77,1.58,1.39,RNA,40
42,AA_0431,user,10/28/2019 10:26:03 AM,157.7,ng/µl,3.943,2.32,1.7,1.22,RNA,40
43,AA_0432,user,10/28/2019 10:26:46 AM,74.4,ng/µl,1.859,1.277,1.46,1.18,RNA,40
44,AA_0434,user,10/28/2019 10:27:28 AM,48,ng/µl,1.2,0.921,1.3,0.4,RNA,40
34,AA_0437,user,10/28/2019 10:14:02 AM,111.6,ng/µl,2.791,1.736,1.61,1.64,RNA,40
33,AA_0438,user,10/28/2019 10:13:21 AM,500.1,ng/µl,12.501,6.719,1.86,1.91,RNA,40
45,AA_0446,user,10/28/2019 10:28:08 AM,13.6,ng/µl,0.341,0.39,0.87,0.35,RNA,40
46,AA_0452,user,10/28/2019 10:28:52 AM,21.7,ng/µl,0.541,0.603,0.9,0.37,RNA,40
47,AA_0454,user,10/28/2019 10:29:38 AM,247,ng/µl,6.176,3.334,1.85,0.86,RNA,40
48,AA_0458,user,10/28/2019 10:30:24 AM,340.1,ng/µl,8.503,4.588,1.85,1.42,RNA,40
40,AA_0460,user,10/28/2019 10:24:40 AM,18.7,ng/µl,0.466,0.552,0.84,0.2,RNA,40
49,AA_0465,user,10/28/2019 10:31:07 AM,178,ng/µl,4.45,2.501,1.78,1.01,RNA,40
